<?xml version="1.0"?>

<?dlps id="z000000574"?>
<?dlps page-images="color" figure-images="no"?>
<?dlps transcription="vendor"?>

<!DOCTYPE TEI.2 SYSTEM "http://text.lib.virginia.edu/dtd/tei/tei-p4/tei2.dtd" [
<!ENTITY % POSTKB "INCLUDE">
<!ENTITY % TEI.extensions.ent SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.ent">
<!ENTITY % TEI.extensions.dtd SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.dtd">

<!ENTITY % dlps-teiHeader SYSTEM "http://text.lib.virginia.edu/ent/dlps-teiHeader.ent"> %dlps-teiHeader;
morning of his departure,&mdash;to-morrow he will arrive. But that <lb/>
weary day also closed upon me, without his return. Even yet <lb/>
I would not despair; I thought that something detained him&mdash; <lb/>
that he was waiting for the sailing of a boat, at Nukuheva, and <lb/>
that in a day or two at farthest I should see him again. But <lb/>
day after day of renewed disappointment passed by; at last hope <lb/>
deserted me, and I fell a victim to despair.</p>
<p>Yes, thought I, gloomily, he has secured his own escape, and <lb/>
cares not what calamity may befall his unfortunate comrade. <lb/>
Fool that I was, to suppose that any one would willingly <lb/>
encounter the perils of this valley, after having once got beyond <lb/>
its limits! He has gone, and has left me to combat alone all the <lb/>
<pb n="121" entity="z000000574_0148" pid="uva-lib:244600"/>
dangers by which I am surrounded. Thus would I sometimes <lb/>
seek to derive a desperate consolation from dwelling upon the <lb/>
perfidy of Toby: whilst at other times I sunk under the bitter <lb/>
remorse which I felt as having by my own imprudence brought <lb/>
upon myself the fate which I was sure awaited me.</p>
<p>At other times I thought that perhaps after all these <reg orig="treacher-|ous">treacherous</reg> <lb/>
savages have made away with him, and thence the confusion <lb/>
into which they were thrown by my questions, and their <reg orig="contra-|dictory">contradictory</reg> <lb/>
answers, or he might be a captive in some other part of <lb/>
the valley; or, more dreadful still, might have met with that fate <lb/>
at which my very soul shuddered. But all these speculations <lb/>
were vain; no tidings of Toby ever reached me; he had gone <lb/>
never to return.</p>
<p>The conduct of the islanders appeared inexplicable. All <reg orig="re-|ference">reference</reg> <lb/>
to my lost comrade was carefully evaded, and if at any <lb/>
time they were forced to make some reply to my frequent <reg orig="in-|quiries">inquiries</reg> <lb/>
on the subject, they would uniformly denounce him as an <lb/>
ungrateful runaway, who had deserted his friend, and taken <lb/>
himself off to that vile and detestable place Nukuheva.</p>
<p>But whatever might have been his fate, now that he was gone, <lb/>
the natives multiplied their acts of kindness and attention towards <lb/>
myself, treating me with a degree of deference which could hardly <lb/>
have been surpassed had I been some celestial visitant. <reg orig="Kory-|Kory">Kory-Kory</reg> <lb/>
never for one moment left my side, unless it were to <reg orig="exe-|cute">execute</reg> <lb/>
my wishes. The faithful fellow, twice every day, in the <lb/>
cool of the morning and in the evening, insisted upon carrying <lb/>
me to the stream, and bathing me in its refreshing water.</p>
<p>Frequently in the afternoon he would carry me to a particular <lb/>
part of the stream, where the beauty of the scene produced a <lb/>
soothing influence upon my mind. At this place the waters <lb/>
flowed between grassy banks, planted with enormous bread-fruit <lb/>
trees, whose vast branches interlacing overhead, formed a leafy <lb/>
canopy; near the stream were several smooth black rocks. One <lb/>
of these, projecting several feet above the surface of the water, <lb/>
had upon its summit a shallow cavity, which, filled with <reg orig="freshly-|gathered">freshly-gathered</reg> <lb/>
leaves, formed a delightful couch.</p>
<p>Here I often lay for hours, covered with a gauze-like veil of <lb/>
tappa, while Fayaway, seated beside me, and holding in her hand <lb/>
a fan woven from the leaflets of a young cocoa-nut bough, brushed <lb/>
<pb n="122" entity="z000000574_0149" pid="uva-lib:244601"/>
aside the insects that occasionally lighted on my face, and <reg orig="Kory-|Kory">Kory-Kory</reg>, <lb/>
with a view of chasing away my melancholy, performed a <lb/>
thousand antics in the water before us.</p>
<p>As my eye wandered along this romantic stream, it would fall <lb/>
upon the half-immersed figure of a beautiful girl, standing in the <lb/>
transparent water, and catching in a little net a species of <reg orig="dimi-|nutive">diminutive</reg> <lb/>
shell-fish, of which these people are extravagantly fond. <lb/>
Sometimes a chattering group would be seated upon the edge of <lb/>
a low rock in the midst of the brook, busily engaged in thinning <lb/>
and polishing the shells of cocoa-nuts, by rubbing them briskly <lb/>
with a small stone in the water, an operation which soon <reg orig="con-|verts">converts</reg> <lb/>
them into a light and elegant drinking vessel, somewhat <lb/>
resembling goblets made of tortoiseshell.</p>
<p>But the tranquillizing influences of beautiful scenery, and the <lb/>
exhibition of human life under so novel and charming an aspect, <lb/>
were not my only sources of consolation.</p>
<p>Every evening the girls of the house gathered about me on the <lb/>
mats, and after chasing away Kory-Kory from my side&mdash;who, <lb/>
nevertheless, retired only to a little distance and watched their <lb/>
proceedings with the most jealous attention&mdash;would anoint my <lb/>
whole body with a fragrant oil, squeezed from a yellow root, <lb/>
previously pounded between a couple of stones, and which in <lb/>
their language is denominated "aka." And most refreshing and <lb/>
agreeable are the juices of the "aka," when applied to one's <lb/>
limbs by the soft palms of sweet nymphs, whose bright eyes are <lb/>
beaming upon you with kindness; and I used to hail with <reg orig="de-|light">delight</reg> <lb/>
the daily recurrence of this luxurious operation, in which I <lb/>
forgot all my troubles, and buried for the time every feeling of <lb/>
sorrow.</p>
<p>Sometimes in the cool of the evening my devoted servitor <lb/>
would lead me out upon the pi-pi in front of the house, and <reg orig="seat-|ing">seating</reg> <lb/>
me near its edge, protect my body from the annoyances of <lb/>
the insects which occasionally hovered in the air, by wrapping me <lb/>
round with a large roll of tappa. He then bustled about, and <lb/>
employed himself at least twenty minutes in adjusting everything <lb/>
to secure my personal comfort.</p>
<p>Having perfected his arrangements, he would get my pipe, <lb/>
and, lighting it, would hand it to me. Often he was obliged to <lb/>
strike a light for the occasion, and as the mode he adopted was <lb/>
<pb n="123" entity="z000000574_0150" pid="uva-lib:244602"/>
entirely different from what I had ever seen or heard of before, <lb/>
I will describe it.</p>
<p>A straight, dry, and partly decayed stick of the Habiscus, about <lb/>
six feet in length, and half as many inches in diameter, with a <lb/>
smaller bit of wood not more than a foot long, and scarcely an <lb/>
inch wide, is as invariably to be met with in every house in <lb/>
Typee as a box of lucifer matches in the corner of a kitchen <reg orig="cup-|board">cupboard</reg> <lb/>
at home.</p>
<p>The islander, placing the larger stick obliquely against some <lb/>
object, with one end elevated at an angle of forty-five degrees, <lb/>
mounts astride of it like an urchin about to gallop off upon a <lb/>
cane, and then grasping the smaller one firmly in both hands, he <lb/>
rubs its pointed end slowly up and down the extent of a few <lb/>
inches on the principal stick, until at last he makes a narrow <lb/>
groove in the wood, with an abrupt termination at the point <lb/>
furthest from him, where all the dusty particles which the friction <lb/>
creates are accumulated in a little heap.</p>
<p>At first Kory-Kory goes to work quite leisurely, but gradually <lb/>
quickens his pace, and waxing warm in the employment, drives <lb/>
the stick furiously along the smoking channel, plying his hands <lb/>
to and fro with amazing rapidity, the perspiration starting from <lb/>
every pore. As he approaches the climax of his effort, he pants <lb/>
and grasps for breath, and his eyes almost start from their sockets <lb/>
with the violence of his exertions. This is the critical stage of <lb/>
the operation; all his previous labours are vain if he cannot <reg orig="sus-|tain">sustain</reg> <lb/>
the rapidity of the movement until the reluctant spark is <lb/>
produced. Suddenly he stops, becomes perfectly motionless. <lb/>
His hands still retain their hold of the smaller stick, which is <lb/>
pressed convulsively against the further end of the channel <lb/>
among the fine powder there accumulated, as if he had just <lb/>
pierced through and through some little viper that was wriggling <lb/>
and struggling to escape from his clutches. The next moment a <lb/>
delicate wreath of smoke curls spirally into the air, the heap of <lb/>
dusty particles glows with fire, and Kory-Kory almost breathless, <lb/>
dismounts from his steed.</p>
<p>This operation appeared to me to be the most laborious species <lb/>
of work performed in Typee; and had I possessed a sufficient <lb/>
intimacy with the language to have conveyed my ideas upon the <lb/>
subject, I should certainly have suggested to the most influential <lb/>
<pb n="124" entity="z000000574_0151" pid="uva-lib:244603"/>
of the natives the expediency of establishing a college of vestals <lb/>
to be centrally located in the valley, for the purpose of keeping <lb/>
alive the indispensable article of fire; so as to supersede the <reg orig="ne-|cessity">necessity</reg> <lb/>
of such a vast outlay of strength and good temper, as <lb/>
were usually squandered on these occasions. There might, <reg orig="how-|ever">however</reg>, <lb/>
be special difficulties in carrying this plan into execution.</p>
<p>What a striking evidence does this operation furnish of the <lb/>
wide difference between the extreme of savage and civilized life. <lb/>
A gentleman of Typee can bring up a numerous family of <reg orig="chil-|dren">children</reg> <lb/>
and give them all a highly respectable cannibal education, <lb/>
with infinitely less toil and anxiety than he expends in the simple <lb/>
